[2026-02-11 17:51:06] This is codeql database index-files --working-dir=. --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --also-match-lgtm-index-filters --size-limit 10m --language html -- /Users/davidahmann/Projects/gait/.codeql/db-go
[2026-02-11 17:51:06] Log file was started late.
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/string-hash...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/acorn...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/regenerator-runtime...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/timers-browserify...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/browserify-zlib...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/react-server-dom-turbopack...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/react-server-dom-turbopack/cjs...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/ignore-loader...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/unistore...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/string_decoder...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/superstruct...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/icss-utils...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/picomatch...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/comment-json...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/stream-http...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/postcss-scss...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/@ampproject...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/@ampproject/toolbox-optimizer...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/ora...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/jsonwebtoken...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/cssnano-simple...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/fresh...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/path-browserify...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/setimmediate...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/querystring-es3...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/scheduler...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/scheduler/cjs...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/os-browserify...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/postcss-preset-env...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/path-to-regexp...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/p-limit...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/babel-code-frame...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/server-only...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/react-refresh...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/react-refresh/cjs...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/postcss-plugin-stub-for-cssnano-simple...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/find-up...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/assert...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/next-server...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/postcss-modules-local-by-default...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/react-server-dom-webpack-experimental...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/react-server-dom-webpack-experimental/cjs...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/postcss-modules-values...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/@mswjs...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/@mswjs/interceptors...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/@mswjs/interceptors/ClientRequest...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/next-devtools...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/crypto-browserify...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/lodash.curry...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/stream-browserify...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/gzip-size...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/react-dom...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/react-dom/cjs...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/webpack...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/babel...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/webpack-sources1...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/image-detector...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/@napi-rs...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/@napi-rs/triples...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/raw-body...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/semver...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/postcss-value-parser...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/safe-stable-stringify...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/postcss-modules-scope...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/@edge-runtime...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/@edge-runtime/ponyfill...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/@edge-runtime/primitives...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/@edge-runtime/cookies...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/zod-validation-error...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/react-server-dom-webpack...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/react-server-dom-webpack/cjs...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/client-only...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/@babel...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/@babel/runtime...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/@babel/runtime/regenerator...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/@babel/runtime/helpers...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/@babel/runtime/helpers/esm...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/shell-quote...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/image-size...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/compression...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/json5...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/postcss-modules-extract-imports...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/cross-spawn...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/ua-parser-js...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/native-url...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/source-map08...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/glob...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/cookie...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/neo-async...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/mini-css-extract-plugin...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/mini-css-extract-plugin/hmr...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/source-map...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/schema-utils3...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/is-animated...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/@next...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/@next/react-refresh-utils...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/@next/react-refresh-utils/dist...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/@next/react-refresh-utils/dist/internal...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/@next/font...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/@next/font/dist...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/@next/font/dist/google...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/@next/font/dist/fontkit...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/@next/font/dist/local...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/@next/font/google...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/@next/font/local...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/async-retry...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/busboy...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/@vercel...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/@vercel/nft...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/@vercel/og...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/@vercel/og/emoji...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/@vercel/og/language...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/@vercel/og/figma...
